*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142368388    1.4052543582   -2.2729627700
 C    0.7379680192    2.7089341548    0.0185548504
 C    0.9966178214    1.4055192452    2.3025541004
 C    1.4299382786   -1.2016279626    2.2950367914
 C    1.6069343094   -2.5048161634    0.0035614407
 C    1.3483429156   -1.2011776058   -2.2802336694
 H    0.7035533794    2.4216253498   -4.0385291743
 H    0.3865549501    4.7264043694    0.0202437442
 H    0.8541251204    2.4190096459    4.0768062218
 H    1.6288902225   -2.2190663452    4.0617653017
 H    1.9408408115   -4.5257369503    0.0018794502
 H    1.4837446977   -2.2152851588   -4.0549749244
 N   -5.4382921110   -0.3576918940   -0.0700999096
 H   -5.5862905648   -1.5654102569   -1.5461369084
 H   -6.0629242450   -1.3130698890    1.4648616577
 H   -3.5633085766   -0.0746544953    0.1977514746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
