*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5019566067   -0.8340575887    0.0000000000
 O   -3.0971105422    1.6258174878    0.0000000000
 O   -1.8828634810   -2.4765956488    0.0000000000
 H   -5.5162944798   -1.2831736167    0.0000000000
 H   -1.2435713998    1.9598727537    0.0000000000
 C    3.5029823106    0.8324155020   -0.0000000000
 O    3.0901099195   -1.6213772950    0.0000000000
 O    1.8862256805    2.4836880978   -0.0000000000
 H    5.5217660807    1.2622591044   -0.0000000000
 H    1.2407125182   -1.9488487965    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
