*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9024179047    0.0002673242   -2.0504860565
 SI    0.0007591709   -0.0002528393    0.0010765759
 C    0.0012793047   -2.9017041669    2.0529325251
 C    0.0000316085    2.9014058721    2.0526391769
 C   -2.9006921343   -0.0009803868   -2.0507793418
 H    2.9528461120    1.6663537763   -3.2727007633
 H    2.9549988736   -1.6673639305   -3.2705012608
 H    4.6249740066   -0.0021804451   -0.9081243173
 H   -1.6706547959   -2.9584744975    3.2668556497
 H    1.6716842674   -2.9563180474    3.2690577009
 H   -0.0011642786   -4.6243757708    0.9107449604
 H   -1.6719267755    2.9575799778    3.2665565922
 H   -0.0031527147    4.6239607817    0.9102774554
 H    1.6704129060    2.9568609879    3.2687587887
 H   -4.6233606418    0.0044545316   -0.9085974235
 H   -2.9524305451   -1.6686319921   -3.2708027509
 H   -2.9560222685    1.6693988249   -3.2669075111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
