*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9122286805    0.0001207205   -2.0564300666
 SI   -0.0001693455   -0.0001648568   -0.0114283022
 C    0.0002720843   -2.8988396762    2.0529792778
 C    0.0003515028    2.8978526673    2.0539018698
 C   -2.9135200751    0.0002003211   -2.0550725848
 H    2.9657129345    1.6651393530   -3.2799692963
 H    2.9740892812   -1.6757289355   -3.2707302567
 H    4.6281170650    0.0082560077   -0.9104571909
 H   -1.6726158027   -2.9524883506    3.2657297864
 H    1.6682400151   -2.9442370793    3.2788038217
 H    0.0083045425   -4.6223435956    0.9184914278
 H   -1.6725349182    2.9511611385    3.2666694023
 H    0.0084311924    4.6217174056    0.9199626980
 H    1.6683206710    2.9428141620    3.2797407957
 H   -4.6318236891    0.0000410253   -0.9063217312
 H   -2.9716254133   -1.6657684783   -3.2711172764
 H   -2.9717787254    1.6722681712   -3.2747523744
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
