*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018323734   -0.0577702527   -0.0000000035
 O   -0.0287630941    2.6549985654   -0.0000000056
 C   -2.7745365229   -0.8325483317   -0.0000000076
 C    1.3414271009   -1.0174790208   -2.3706958991
 C    1.3414270928   -1.0174790172    2.3706958981
 H    1.7039050403    3.2092865516   -0.0000000031
 H   -2.9520383759   -2.8804773577   -0.0000000055
 H   -3.7192801421   -0.0807807908   -1.6774301351
 H   -3.7192801001   -0.0807808275    1.6774301599
 H    1.3180273826   -3.0809175236   -2.4527255321
 H    3.3157143441   -0.4014038310   -2.3833612830
 H    0.4155502564   -0.2737228107   -4.0571420802
 H    1.3180273743   -3.0809175199    2.4527255342
 H    3.3157143360   -0.4014038274    2.3833612878
 H    0.4155502426   -0.2737228046    4.0571420749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
