*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3631833519   -1.7546903810   -1.6654852491
 C    2.2757312889   -2.3061799569    0.0000000000
 H    1.9311633418   -4.3332144877    0.0000000000
 C   -0.2189133075   -0.9230329394   -0.0000000000
 H    3.3631833519   -1.7546903810    1.6654852491
 O   -2.2636676225   -1.9681561682   -0.0000000000
 C   -0.0163248483    1.8430868768   -0.0000000000
 C    0.2160586875    4.1238546407   -0.0000000000
 H    0.3707109355    6.1285876339   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
