*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886538089    2.3995985803   -2.1350083387
 C    0.7652255900   -0.0006758506   -0.8949898840
 C    0.1922795860    0.0009134357    1.8328852532
 N   -0.2962420271    0.0021577956    3.9761684178
 H    2.8246262043   -0.0005465997   -1.0659429819
 C   -0.2881106877   -2.4026906385   -2.1320964050
 H   -2.3439936862   -2.4496570761   -1.9670572826
 H    0.4861889333   -4.1023762755   -1.2500438412
 H    0.1969325465   -2.4162046253   -4.1316891056
 H   -2.3431885561    2.4541747510   -1.9561031231
 H    0.2031138615    2.4146988384   -4.1329465449
 H    0.4791060742    4.1006076649   -1.2497960765
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
