*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841451086    1.3683646208    2.2841948089
 C   -1.8573126777    2.6870477607   -0.0021370108
 C   -1.8751389751    1.3665145303   -2.2874736452
 C   -1.9197604557   -1.2724915843   -2.2863948499
 C   -1.9465790987   -2.5909920224   -0.0001935406
 C   -1.9287457900   -1.2706609611    2.2850512294
 H   -1.8644909673    2.3927986269    4.0574202590
 H   -1.8170172761    4.7346196760   -0.0101384261
 H   -1.8484309665    2.3832263099   -4.0650405017
 H   -1.9271479910   -2.2971281097   -4.0595655230
 H   -1.9745374086   -4.6387250308   -0.0066527725
 H   -1.9432616311   -2.3001571533    4.0553657845
 N    6.6241402716   -0.1988160538    0.0077834197
 C    4.4344471795   -0.0755365034    0.0109227171
 H    2.4147821422    0.0384594423    0.0139585653
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
