*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859162352    2.4019416487   -2.1339630265
 C    0.7643758085   -0.0005196863   -0.8951365431
 C    0.1917556282    0.0007480580    1.8328071761
 N   -0.2965099464    0.0017994355    3.9761487872
 H    2.8237538987   -0.0035169799   -1.0663345764
 C   -0.2928409644   -2.4003434281   -2.1331848470
 H   -2.3482326562   -2.4533871379   -1.9639216817
 H    0.4830041458   -4.0908086673   -1.2464779875
 H    0.2050941654   -2.4071063888   -4.1347933639
 H   -2.3406284665    2.4402743675   -1.9528914633
 H    0.2004599853    2.4136490179   -4.1383888533
 H    0.4829686665    4.0972697607   -1.2504835331
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
