*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843543429    1.3689139814    2.2864176561
 C   -1.8583511791    2.6896764995   -0.0034375118
 C   -1.8757673441    1.3671189023   -2.2923226959
 C   -1.9191494684   -1.2759909209   -2.2912690918
 C   -1.9451389641   -2.5965707285   -0.0015444336
 C   -1.9277156806   -1.2742152962    2.2872488829
 H   -1.8650775916    2.3912948822    4.0561183596
 H   -1.8190050875    4.7413656111   -0.0041795451
 H   -1.8496868451    2.3881028547   -4.0627369892
 H   -1.9262118294   -2.3026527582   -4.0679858570
 H   -1.9720442977   -4.6402450533   -0.0007859658
 H   -1.9414855241   -2.2995142394    4.0647182345
 N    6.6221699737   -0.2152260004    0.0167375880
 C    4.4336161128   -0.0733427543    0.0086957463
 H    2.4150033150    0.0578085679    0.0014261366
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
