*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860933277    1.3691151621    2.2853183585
 C   -1.8581139681    2.6897685688   -0.0045764466
 C   -1.8737537285    1.3671051437   -2.2934133057
 C   -1.9173356962   -1.2760013554   -2.2922717731
 C   -1.9453012736   -2.5964720608   -0.0025074762
 C   -1.9296543345   -1.2740108032    2.2862375296
 H   -1.8681542756    2.3936196839    4.0585212489
 H   -1.8084539407    4.7371502551   -0.0053528371
 H   -1.8563285199    2.3902144878   -4.0674211191
 H   -1.9230078218   -2.3007030868   -4.0654110823
 H   -1.9621760990   -4.6443364024   -0.0016462806
 H   -1.9551660906   -2.2970202299    4.0601844304
 N    6.6220560665   -0.2122555080   -0.0155605614
 C    4.4334647167   -0.0738148157    0.0138608336
 H    2.4148195400    0.0541645087    0.0411389951
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
