*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179070420    1.4069895209   -2.2745406727
 C    0.7422235881    2.7107568249    0.0169721206
 C    1.0013553967    1.4074121312    2.3009568110
 C    1.4345724724   -1.1997522306    2.2934301795
 C    1.6109831477   -2.5030279073    0.0019594462
 C    1.3519098215   -1.1994596179   -2.2818211474
 H    0.6997224722    2.4147724643   -4.0441144273
 H    0.3828668667    4.7267842924    0.0302409264
 H    0.8527995812    2.4098178123    4.0809993871
 H    1.6245344719   -2.2113607070    4.0644906238
 H    1.9366124405   -4.5252990215    0.0034800018
 H    1.4790715149   -2.2176082652   -4.0548573941
 N   -5.4398247356   -0.3565127666   -0.0711789376
 H   -5.5886050103   -1.5679138887   -1.5516064830
 H   -6.0660717446   -1.3147077179    1.4685670298
 H   -3.5591254582   -0.0726805215    0.1971002130
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
