*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812678787    1.3694122908    2.2860997635
 C   -1.8574796504    2.6901910599   -0.0037701120
 C   -1.8782012034    1.3676596369   -2.2926428823
 C   -1.9160657954   -1.2755349702   -2.2915482516
 C   -1.9464479910   -2.5960198870   -0.0018229406
 C   -1.9323270993   -1.2735794833    2.2869440386
 H   -1.8542197531    2.3957377605    4.0628503130
 H   -1.8172873009    4.7418637577   -0.0045399988
 H   -1.8588651738    2.3928177461   -4.0701623023
 H   -1.9154349002   -2.3023196088   -4.0682079766
 H   -1.9743072639   -4.6478471390   -0.0010292456
 H   -1.9546365086   -2.2987210833    4.0644174750
 N    6.6241413326   -0.1990544358    0.0073712580
 C    4.4344376436   -0.0759556628    0.0101972686
 H    2.4147627894    0.0378735665    0.0129441073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
