*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051824362    0.0001275664   -2.0543620956
 SI   -0.0001553227   -0.0007778721    0.0006576724
 C    0.0007488409   -2.9067162845    2.0548279881
 C   -0.0004600455    2.9045586738    2.0556793322
 C   -2.9060925226   -0.0010814441   -2.0535145353
 H    2.9481648864    1.6691677560   -3.2728255601
 H    2.9640556653   -1.6688294148   -3.2722752272
 H    4.6302792688    0.0085276537   -0.9158691369
 H   -1.6679169637   -2.9507493768    3.2737666160
 H    1.6700862253   -2.9652510097    3.2722359892
 H   -0.0072664618   -4.6314836245    0.9158331515
 H   -1.6694295345    2.9677125773    3.2733608540
 H    0.0072157743    4.6249973627    0.9101542738
 H    1.6685738921    2.9532043506    3.2739384063
 H   -4.6331845367   -0.0071616062   -0.9180357525
 H   -2.9517724879   -1.6671320234   -3.2759648074
 H   -2.9580291141    1.6708867155   -3.2676071684
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
