*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2726360580   -3.9797560243
 C   -0.0000000000    1.2670765145   -3.9639394952
 H    1.7478767549   -2.3410463255   -3.9880779604
 H   -1.7478767549   -2.3410463255   -3.9880779604
 H   -1.7478767550    2.3355075587   -3.9589537437
 H    1.7478767550    2.3355075587   -3.9589537437
 C    0.0000000000    0.0051252179    5.4004199785
 C    0.0000000000    0.0031950862    3.1120284165
 H    0.0000000000    0.0014952264    1.0966506614
 H    0.0000000000    0.0068215466    7.4116113222
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
