*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876867747    2.4039356988   -2.1354532585
 C    0.7589034610    0.0020994950   -0.8922892989
 C    0.1905954928    0.0047036674    1.8365550877
 N   -0.2942616383   -0.0152291806    3.9805779148
 H    2.8184005238    0.0017460713   -1.0620761999
 C   -0.2881411901   -2.4018583201   -2.1309616622
 H   -2.3430802730   -2.4590234184   -1.9575944800
 H    0.4868535142   -4.0960151992   -1.2505793060
 H    0.2001155434   -2.4139989313   -4.1349276683
 H   -2.3426149786    2.4618133791   -1.9621935877
 H    0.2005718943    2.4122380672   -4.1394383705
 H    0.4876284550    4.0995886708   -1.2582390830
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
