*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886115311    2.3993765289   -2.1297738080
 C    0.7720035699   -0.0000000000   -0.8937670203
 C    0.1948792868    0.0000000000    1.8332276580
 N   -0.2969251426    0.0000000000    3.9757602812
 H    2.8312774015   -0.0000000000   -1.0662406564
 C   -0.2886115311   -2.3993765289   -2.1297738080
 H   -2.3447207857   -2.4394632775   -1.9657419586
 H    0.4777850785   -4.0968815062   -1.2483145049
 H    0.1985716954   -2.4158886482   -4.1339698160
 H   -2.3447207857    2.4394632775   -1.9657419586
 H    0.1985716954    2.4158886482   -4.1339698160
 H    0.4777850785    4.0968815062   -1.2483145049
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
