*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667644    1.3694724588    2.2860978463
 C   -1.8574742792    2.6901915041   -0.0037697666
 C   -1.8748920346    1.3676086531   -2.2926403463
 C   -1.9193650053   -1.2754830296   -2.2915596786
 C   -1.9464437229   -2.5960193698   -0.0018225736
 C   -1.9290189105   -1.2736386899    2.2869561442
 H   -1.8653427622    2.3887903802    4.0622738591
 H   -1.8275874430    4.7379464845   -0.0104636428
 H   -1.8375981601    2.3955119570   -4.0635678023
 H   -1.9265068765   -2.3052382746   -4.0617636075
 H   -1.9844736230   -4.6435938023   -0.0069735633
 H   -1.9332866117   -2.2918857087    4.0638189807
 N    6.6241470164   -0.1990469907    0.0073669134
 C    4.4344428567   -0.0759567086    0.0101980758
 H    2.4147675674    0.0378646846    0.0129496754
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
