*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9011135329    0.0098010584   -2.0583274470
 SI   -0.0013990815    0.0004661689    0.0006596689
 C   -0.0098665956   -2.9023379326    2.0592395701
 C    0.0073581625    2.9029805691    2.0596468051
 C   -2.9042014260   -0.0085790194   -2.0579202527
 H    2.9565944322    1.6781371313   -3.2772501174
 H    2.9541110889   -1.6598964883   -3.2754951512
 H    4.6231286219    0.0091210447   -0.9151479204
 H   -1.6780200321   -2.9583223754    3.2783891561
 H    1.6600127472   -2.9551744479    3.2761648520
 H   -0.0090047857   -4.6241919808    0.9158176213
 H   -1.6553258511    2.9635532412    3.2860271222
 H    0.0081833004    4.6249928560    0.9164631533
 H    1.6826432612    2.9508660817    3.2693255541
 H   -4.6330116074   -0.0141325152   -0.9250564589
 H   -2.9458736796   -1.6776508591   -3.2763858770
 H   -2.9564420882    1.6603674675   -3.2761502785
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
