*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824760436    1.3701927974    2.2898690842
 C   -1.8610598694    2.6938848555   -0.0050091168
 C   -1.8730116482    1.3654409920   -2.2938565012
 C   -1.9176305540   -1.2747543030   -2.2877828658
 C   -1.9503594887   -2.5923016429   -0.0030610984
 C   -1.9271508478   -1.2757986508    2.2857224780
 H   -1.8586210764    2.3928815180    4.0640501735
 H   -1.8296667919    4.7416264385   -0.0077245441
 H   -1.8416400887    2.3849989956   -4.0697161219
 H   -1.9204130275   -2.3011483324   -4.0599500069
 H   -1.9871692339   -4.6399045167   -0.0042342524
 H   -1.9373711774   -2.3024580457    4.0577136675
 N    6.6241439689   -0.1988454086    0.0074532578
 C    4.4344476029   -0.0756190083    0.0103890509
 H    2.4147795228    0.0383278594    0.0132373095
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
