*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060406945   -0.0017493771   -2.0556682193
 SI    0.0006169632   -0.0015594609   -0.0007698116
 C    0.0004269346   -2.9074108694    2.0535237691
 C    0.0012345882    2.9038641894    2.0541286266
 C   -2.9052343643   -0.0009417864   -2.0550634228
 H    2.9627306946    1.6735564873   -3.2719023398
 H    2.9606624966   -1.6704354778   -3.2706846712
 H    4.6270719074    0.0007615365   -0.9147006113
 H   -1.6688808938   -2.9581311876    3.2782391462
 H    1.6664804949   -2.9598785116    3.2722421547
 H    0.0029420483   -4.6282045145    0.9121979050
 H   -1.6738180737    2.9605541235    3.2707114485
 H   -0.0015138438    4.6248954472    0.9131616338
 H    1.6701735657    2.9584859618    3.2687977067
 H   -4.6311264144    0.0049378479   -0.9103577868
 H   -2.9576998478   -1.6667395495   -3.2741315129
 H   -2.9601069501    1.6679951412   -3.2697240148
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
