*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335303946    3.5010472836    0.0053034952
 O    1.6268243498    3.0935621743   -0.0119499426
 O   -2.4840065276    1.8858584237    0.0121313074
 H   -1.2760496797    5.5203026182    0.0132973017
 H    1.9580885791    1.2413712266   -0.0187900065
 C    0.8279917852   -3.5000953737    0.0052845316
 O   -1.6184406425   -3.0950787821   -0.0119340828
 O    2.4783787452   -1.8848180422    0.0121500403
 H    1.2706226997   -5.5193191295    0.0132946983
 H   -1.9498219693   -1.2429194099   -0.0187873425
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
