*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048747725    0.0004701636   -2.0562226825
 SI   -0.0002131230    0.0004588777   -0.0008495096
 C    0.0001921775   -2.9053341803    2.0535265758
 C    0.0004807169    2.9059409423    2.0539663096
 C   -2.9064001589    0.0007585852   -2.0546682414
 H    2.9581238815    1.6662809799   -3.2717781013
 H    2.9580250832   -1.6672517491   -3.2735556546
 H    4.6324443301    0.0002977804   -0.9113279487
 H   -1.6717985769   -2.9590468628    3.2744486845
 H    1.6707401168   -2.9591455594    3.2720294287
 H   -0.0001979132   -4.6232156357    0.9142037447
 H   -1.6715046983    2.9596348955    3.2748965540
 H    0.0002612469    4.6239948291    0.9149034690
 H    1.6710339935    2.9594020244    3.2724772644
 H   -4.6253082162    0.0007576432   -0.9141897407
 H   -2.9605520068   -1.6726674903   -3.2761400194
 H   -2.9602016257    1.6686647562   -3.2717201324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
