*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9126298812    1.4015864364   -2.2669841703
 C    0.7359360644    2.7120228692    0.0206435010
 C    0.9949935314    1.4088021951    2.3047073841
 C    1.4278533061   -1.1983892588    2.2897129796
 C    1.6052716402   -2.5083357356    0.0021270616
 C    1.3462729101   -1.2048910224   -2.2817325319
 H    0.7109903480    2.4120605018   -4.0369858372
 H    0.3930312220    4.7309555843    0.0232940389
 H    0.8623882003    2.4177652321    4.0823032235
 H    1.6342498877   -2.2071636591    4.0605509243
 H    1.9471508648   -4.5279216261   -0.0008113708
 H    1.4882766986   -2.2117146844   -4.0601012596
 N   -5.4458822187   -0.3575201823   -0.0702335622
 H   -5.5947855242   -1.5662810459   -1.5528052962
 H   -6.0722927322   -1.3183550348    1.4677998509
 H   -3.5651522125   -0.0744101675    0.1985927413
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
