*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845415575    1.3710274648    2.2887906532
 C   -1.8575225608    2.6870702127   -0.0037686031
 C   -1.8748557643    1.3691614454   -2.2953343011
 C   -1.9193393309   -1.2739223451   -2.2888577396
 C   -1.9464904186   -2.5991292727   -0.0018214673
 C   -1.9289815214   -1.2720801331    2.2842529686
 H   -1.8652636561    2.3934255101    4.0584814395
 H   -1.8174901007    4.7305795140   -0.0045272582
 H   -1.8479334607    2.3901093548   -4.0657567787
 H   -1.9263746266   -2.2965213302   -4.0584921445
 H   -1.9742385676   -4.6427923194   -0.0010404880
 H   -1.9435382996   -2.2932685061    4.0546609443
 N    6.6241511560   -0.1990535269    0.0073709610
 C    4.4344474244   -0.0759555235    0.0101975057
 H    2.4147725313    0.0378730032    0.0129448223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
