*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012163125   -0.0007827069   -2.0549049640
 SI   -0.0001682126   -0.0008394278   -0.0029544901
 C   -0.0001111781   -2.9107303304    2.0542866575
 C    0.0001168186    2.9087097573    2.0547699000
 C   -2.9018938436   -0.0005553901   -2.0544225486
 H    2.9547778719    1.6683343686   -3.2728438812
 H    2.9545557185   -1.6668469089   -3.2710373357
 H    4.6268734767   -0.0009452698   -0.9108197051
 H   -1.6690300459   -2.9643635291    3.2724940090
 H    1.6718610255   -2.9645862702    3.2742998715
 H   -0.0002733932   -4.6303045291    0.9138229309
 H   -1.6687978258    2.9622714374    3.2729861840
 H    0.0000893309    4.6343668179    0.9106844735
 H    1.6663831188    2.9620492766    3.2706253499
 H   -4.6244143697   -0.0005827930   -0.9120045448
 H   -2.9555659343   -1.6666154207   -3.2705459979
 H   -2.9556188703    1.6714209183   -3.2744359090
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
