*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102940891    0.0054506043   -2.0485397446
 SI    0.0002923363    0.0002903656   -0.0001360415
 C   -0.0038798345   -2.9103031961    2.0474289201
 C    0.0059868248    2.9112244099    2.0469411732
 C   -2.9112317342   -0.0052103557   -2.0463745147
 H    2.9662526148    1.6741099523   -3.2600597580
 H    2.9666575678   -1.6622593334   -3.2717343119
 H    4.6321744775    0.0028005500   -0.9014743004
 H   -1.6787850003   -2.9670627800    3.2642115492
 H    1.6608993773   -2.9666807064    3.2677131390
 H   -0.0013311614   -4.6284551179    0.9021301378
 H   -1.6657840106    2.9709250114    3.2678863164
 H    0.0084902220    4.6291809993    0.9013493120
 H    1.6738936390    2.9650791619    3.2630613759
 H   -4.6271592620   -0.0082583998   -0.9014205642
 H   -2.9653255270   -1.6760790610   -3.2653535379
 H   -2.9714446185    1.6652478958   -3.2656291503
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
