*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309142786    3.5042357583    0.0000000000
 O    1.6224769437    3.0976164321    0.0000000000
 O   -2.4815892309    1.8892356530   -0.0000000000
 H   -1.2747524776    5.5304567424    0.0000000000
 H    1.9535614461    1.2453807196    0.0000000000
 C    0.8315618217   -3.5069708669   -0.0000000000
 O   -1.6218593541   -3.1005097652    0.0000000000
 O    2.4821477809   -1.8918822930   -0.0000000000
 H    1.2724854204   -5.5193457933   -0.0000000000
 H   -1.9530611262   -1.2483055980    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
