*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064039572    0.0048621192   -2.0475357215
 SI   -0.0000003584   -0.0000003546   -0.0027073121
 C   -0.0048631666   -2.9145843809    2.0478737066
 C    0.0054028327    2.9151218998    2.0471071319
 C   -2.9069435403   -0.0053995462   -2.0467682453
 H    2.9628750371    1.6767616587   -3.2615204026
 H    2.9628949147   -1.6612649740   -3.2694298000
 H    4.6263103160    0.0021561343   -0.9011890663
 H   -1.6767618611   -2.9710631694    3.2618591925
 H    1.6612648129   -2.9710690118    3.2697668690
 H   -0.0021505753   -4.6344901066    0.9015261173
 H   -1.6633609804    2.9748737638    3.2652421446
 H    0.0082976191    4.6347213961    0.9003006745
 H    1.6746698266    2.9689781527    3.2648275700
 H   -4.6265424728   -0.0082847545   -0.8999609179
 H   -2.9608020167   -1.6746747977   -3.2644772655
 H   -2.9666943448    1.6633559710   -3.2649146750
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
