*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995487905   -0.8294953823   -0.0000000540
 O   -3.0930943765    1.6194861217   -0.0000182164
 O   -1.8840145363   -2.4759171771    0.0000082544
 H   -5.5177692683   -1.2717035142    0.0000014554
 H   -1.2418913685    1.9463828170    0.0000265343
 C    3.4995487905    0.8294953823    0.0000000540
 O    3.0930943765   -1.6194861217    0.0000182164
 O    1.8840145363    2.4759171771   -0.0000082544
 H    5.5177692683    1.2717035142   -0.0000014554
 H    1.2418913685   -1.9463828170   -0.0000265343
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
