*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863111076    2.4018112827   -2.1314499211
 C    0.7654801896   -0.0000377990   -0.8927082389
 C    0.1926987612    0.0006885507    1.8352018258
 N   -0.2956935336    0.0012894499    3.9785147391
 H    2.8248698719   -0.0016768008   -1.0637851759
 C   -0.2900928348   -2.4004773363   -2.1309652871
 H   -2.3453501850   -2.4495845847   -1.9589061022
 H    0.4811540864   -4.0930808905   -1.2560090989
 H    0.2064828355   -2.4188213299   -4.1379902339
 H   -2.3414794578    2.4542287632   -1.9593042832
 H    0.1984046393    2.4122251562   -4.1414288343
 H    0.4771207648    4.0934355385   -1.2477893020
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
