*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005599123   -3.4213298286   -0.0000613843
 H   -0.9695118887   -2.7320586004   -1.6814065485
 H   -0.9695116481   -2.7300205209    1.6804469601
 H    1.9419352692   -2.7327704652   -0.0004789533
 H   -0.0006667017   -5.4811409428    0.0011873493
 C   -0.0034672224    3.4213211988    0.0017483523
 H   -0.0040630203    5.4761329610    0.0015525644
 H    0.9696988383    2.7334111525   -1.6722318133
 H    0.9745416230    2.7337313027    1.6730355328
 H   -1.9395151617    2.7327237427   -0.0037920595
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
