*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3699907765   -1.7665822901   -1.6614127561
 C    2.2742843236   -2.3091845034    0.0015797468
 H    1.9307759411   -4.3363988605    0.0015797468
 C   -0.2154216293   -0.9171674050    0.0015797468
 H    3.3699907765   -1.7665822901    1.6645722496
 O   -2.2596287362   -1.9633605401    0.0015797468
 C   -0.0255754612    1.8498561501    0.0015797468
 C    0.2124383465    4.1300432318    0.0015797468
 H    0.3642708417    6.1349413444   -0.0126379740
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
