*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001371705   -3.4217432365    0.0011474304
 H   -0.9709358612   -2.7304249993   -1.6789372948
 H   -0.9709349646   -2.7345260769    1.6829143301
 H    1.9405118328   -2.7311397431    0.0019893705
 H    0.0008058664   -5.4815533459   -0.0013653045
 C   -0.0027772100    3.4217329103    0.0005436484
 H   -0.0055513002    5.4815397729    0.0041330398
 H    0.9734836035    2.7362655550   -1.6787731815
 H    0.9783406658    2.7304285035    1.6746289547
 H   -1.9428054620    2.7294206600   -0.0062809931
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
