*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067371867    0.0011003952   -2.0545965844
 SI    0.0011000043    0.0011000043    0.0000000000
 C    0.0011003952   -2.9045379597    2.0545954790
 C    0.0011003952    2.9067371867    2.0545965844
 C   -2.9045379597    0.0011003952   -2.0545954790
 H    2.9540056452    1.6686071464   -3.2749993345
 H    2.9595733181   -1.6719735655   -3.2671260910
 H    4.6270802866    0.0066678508   -0.9089157560
 H   -1.6638474562   -2.9588987415    3.2781923883
 H    1.6716078483   -2.9644578797    3.2703299446
 H   -0.0044589603   -4.6294055138    0.9157377850
 H   -1.6719735655    2.9595733181    3.2671260910
 H    0.0066678508    4.6270802866    0.9089157560
 H    1.6686071464    2.9540056452    3.2749993345
 H   -4.6294055138   -0.0044589603   -0.9157377850
 H   -2.9588987415   -1.6638474562   -3.2781923883
 H   -2.9644578797    1.6716078483   -3.2703299446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
