*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059299016   -0.0001474505   -2.0541808921
 SI    0.0007565222    0.0000864813    0.0010714381
 C    0.0009391620   -2.9055985968    2.0556002781
 C    0.0015020943    2.9056765208    2.0557345556
 C   -2.9053450693    0.0004154514   -2.0528681891
 H    2.9622898452    1.6717600640   -3.2681597549
 H    2.9606212883   -1.6734366051   -3.2723500149
 H    4.6258544363    0.0025263865   -0.9142486974
 H   -1.6706769449   -2.9619369493    3.2699813716
 H    1.6688052946   -2.9607285648    3.2691801945
 H   -0.0023630637   -4.6311317173    0.9113326957
 H   -1.6701030719    2.9622826077    3.2701182587
 H   -0.0014658252    4.6312631266    0.9115467161
 H    1.6693788708    2.9604272759    3.2693170111
 H   -4.6276971221   -0.0051916714   -0.9102099611
 H   -2.9607191412   -1.6671463342   -3.2668551603
 H   -2.9577071769    1.6708799751   -3.2750098500
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
