*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059558836   -0.0004698325   -2.0535971700
 SI   -0.0004587484   -0.0004588390   -0.0001005065
 C   -0.0010916839   -2.9059409889    2.0547152119
 C   -0.0013803536    2.9053341337    2.0542755327
 C   -2.9053188398   -0.0007586685   -2.0557956006
 H    2.9600378328    1.6717550818   -3.2741822385
 H    2.9601361831   -1.6707839946   -3.2724041192
 H    4.6234924817   -0.0002982655   -0.9137544767
 H   -1.6672702810   -2.9594234550    3.2697562105
 H    1.6719700282   -2.9595075234    3.2767118123
 H   -0.0005743428   -4.6273974040    0.9133964826
 H   -1.6675642660    2.9588349202    3.2693084359
 H   -0.0010340353    4.6266178707    0.9126963302
 H    1.6716760138    2.9592517917    3.2762640085
 H   -4.6317695847   -0.0007578762   -0.9119176543
 H   -2.9582294286   -1.6653680469   -3.2704764014
 H   -2.9585768590    1.6693710966   -3.2748958572
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
