*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155698716    1.4080665240   -2.2716963159
 C    0.7403625699    2.7098534781    0.0162722772
 C    0.9989485759    1.4043379570    2.3038030958
 C    1.4303478206   -1.1989898192    2.2963085601
 C    1.6068243031   -2.5043132753    0.0013004774
 C    1.3490927788   -1.2026009902   -2.2789680565
 H    0.6981156397    2.4159792747   -4.0412860377
 H    0.3982321298    4.7289112294    0.0219839454
 H    0.8494553373    2.4129677387    4.0802476592
 H    1.6360759445   -2.2079841789    4.0670989732
 H    1.9314332682   -4.5267409402   -0.0044063527
 H    1.4914965278   -2.2118554213   -4.0559264014
 N   -5.4427205526   -0.3584461249   -0.0705878385
 H   -5.5911078247   -1.5698044032   -1.5510898835
 H   -6.0690938003   -1.3167850757    1.4690171546
 H   -3.5621007229   -0.0743855710    0.1980064204
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
