*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6839206117
 C    0.0000000000    2.2644848396   -1.3272958290
 C    0.0000000000   -2.2644848396   -1.3272958290
 C    0.0000000000    2.1638534475    1.3143001062
 C   -0.0000000000   -2.1638534475    1.3143001062
 N   -0.0000000000   -0.0000000000    2.6447619812
 H    0.0000000000    0.0000000000   -4.7303856317
 H    0.0000000000    4.0727238244   -2.2828065721
 H    0.0000000000   -4.0727238244   -2.2828065721
 H    0.0000000000    3.8933710450    2.4142675258
 H   -0.0000000000   -3.8933710450    2.4142675258
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
