*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024518360   -3.4217480931   -0.0006909164
 H   -0.9662783786   -2.7313672431   -1.6823543013
 H   -0.9603452037   -2.7362038458    1.6863498747
 H    1.9481039349   -2.7454130775    0.0071380318
 H   -0.0057713406   -5.4815414354   -0.0036337732
 C   -0.0024518360    3.4217480931    0.0006909164
 H    0.0057713406    5.4815414354    0.0036337732
 H    0.9603452037    2.7362038458   -1.6863498747
 H    0.9662783786    2.7313672431    1.6823543013
 H   -1.9481039349    2.7454130775   -0.0071380318
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
