*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069413550   -0.0019631851   -2.0546909921
 SI    0.0012221371   -0.0005369672   -0.0002109234
 C    0.0001894305   -2.9056989662    2.0550572472
 C    0.0020912384    2.9055757135    2.0537128562
 C   -2.9043334756   -0.0000614309   -2.0549228048
 H    2.9612390748    1.6700518431   -3.2755539793
 H    2.9575026099   -1.6671394670   -3.2746882597
 H    4.6278070489    0.0027123606   -0.9134805706
 H   -1.6655983808   -2.9583627265    3.2706696920
 H    1.6682929022   -2.9571204399    3.2779329026
 H   -0.0053138895   -4.6302737253    0.9120568785
 H   -1.6702547890    2.9601071873    3.2741119768
 H   -0.0022748486    4.6262227877    0.9121716145
 H    1.6669366331    2.9563707352    3.2741519168
 H   -4.6235908935    0.0007649349   -0.9149713285
 H   -2.9609756356   -1.6734777252   -3.2702860427
 H   -2.9598805174    1.6728290709   -3.2710601834
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
