*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669756    1.3694717106    2.2860973802
 C   -1.8574748618    2.6901907828   -0.0037702215
 C   -1.8748923204    1.3676078951   -2.2926407822
 C   -1.9193646218   -1.2754837990   -2.2915601372
 C   -1.9464429402   -2.5960201686   -0.0018230444
 C   -1.9290184246   -1.2736394499    2.2869556533
 H   -1.8534292664    2.3936790864    4.0592892797
 H   -1.8130355713    4.7376924498   -0.0045212198
 H   -1.8640658020    2.3908586641   -4.0666195698
 H   -1.9145916864   -2.3002886173   -4.0646425173
 H   -1.9699191886   -4.6438195001   -0.0010313671
 H   -1.9597536607   -2.2965891953    4.0608541584
 N    6.6241462900   -0.1990539370    0.0073711431
 C    4.4344425768   -0.0759555982    0.0101973590
 H    2.4147677000    0.0378732246    0.0129443997
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
