*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875112543    2.4010172913   -2.1333371248
 C    0.7650993728   -0.0002587919   -0.8941805816
 C    0.1922997981    0.0007336252    1.8337255890
 N   -0.2961067623    0.0015303565    3.9770351876
 H    2.8244906221   -0.0012173106   -1.0652438224
 C   -0.2896384016   -2.4012721954   -2.1320366972
 H   -2.3401262002   -2.4548159217   -1.9534209008
 H    0.4832125271   -4.0942092639   -1.2569850971
 H    0.1921291933   -2.4125266783   -4.1333788743
 H   -2.3392919485    2.4488090784   -1.9684654359
 H    0.2077381934    2.4183919318   -4.1313419534
 H    0.4749888901    4.0938178786   -1.2489902017
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
