*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865912138    1.3683791201    2.2867448404
 C   -1.8597668560    2.6891025869   -0.0031233789
 C   -1.8771785641    1.3665195019   -2.2919938693
 C   -1.9213773759   -1.2765767793   -2.2909125373
 C   -1.9481880258   -2.5971175411   -0.0011748277
 C   -1.9307692451   -1.2747366243    2.2876037992
 H   -1.8672793286    2.3928200799    4.0599700338
 H   -1.8197689017    4.7416967777   -0.0038862694
 H   -1.8503444363    2.3920082733   -4.0702844665
 H   -1.9284221074   -2.3012178209   -4.0640819959
 H   -1.9757124342   -4.6398660130   -0.0003940571
 H   -1.9451127616   -2.2954693019    4.0572171294
 N    6.6321337662   -0.1996395551    0.0075323336
 C    4.4424278291   -0.0765841621    0.0105021155
 H    2.4227509024    0.0372050059    0.0133816641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
