*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845641218    1.3694771553    2.2861076167
 C   -1.8574735524    2.6901962520   -0.0037599892
 C   -1.8748938095    1.3676134098   -2.2926305548
 C   -1.9193673649   -1.2754782631   -2.2915499106
 C   -1.9464441937   -2.5960146564   -0.0018128139
 C   -1.9290168797   -1.2736339832    2.2869658888
 H   -1.8854276642    2.3942359009    4.0592541384
 H   -1.8030911624    4.7374579628   -0.0044899007
 H   -1.8503672281    2.3906446531   -4.0665994418
 H   -1.9298814029   -2.3000654975   -4.0647332842
 H   -1.9766973540   -4.6437250863   -0.0010354642
 H   -1.9293305499   -2.2970551546    4.0608587125
 N    6.6241462168   -0.1990525880    0.0073733391
 C    4.4344425663   -0.0759531819    0.0102016175
 H    2.4147677475    0.0378766253    0.0129505605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
