*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000009    0.0000000001    0.0000015800
 C    2.3664064106   -0.0001559581   -1.6712534904
 C   -0.0009675311   -2.3652883655    1.6728383476
 C   -0.0009623472    2.3655953486    1.6724042110
 C   -2.3644765361   -0.0001510247   -1.6739827483
 H    2.4133089142    1.6753779414   -2.8810247026
 H   -1.6717384654   -2.4058014759    2.8894086298
 H    1.6739845552    2.4119073935    2.8830107314
 H   -2.4044025869   -1.6703314595   -2.8913829717
 H    4.0790787250   -0.0056188989   -0.5200457621
 H   -0.0058725456   -4.0787300875    0.5227735928
 H   -0.0058803325    4.0846964045    0.5180831994
 H   -4.0843490520   -0.0056290214   -0.5208140071
 H    2.4078042607   -1.6731930732   -2.8906888737
 H    1.6768439568   -2.4114607427    2.8855239403
 H   -1.6688755916    2.4062657362    2.8868863485
 H   -2.4099018332    1.6725172831   -2.8817380248
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
