*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156206594    1.4056647939   -2.2727671644
 C    0.7395489236    2.7093534687    0.0187605559
 C    0.9980499734    1.4058898342    2.3027488394
 C    1.4310245864   -1.2013147705    2.2952104866
 C    1.6078235969   -2.5045119475    0.0037250304
 C    1.3493809893   -1.2008246721   -2.2800591126
 H    0.7069536060    2.4098884712   -4.0455094204
 H    0.3885856457    4.7268682038    0.0305561256
 H    0.8554491433    2.4208650028    4.0761433139
 H    1.6295347530   -2.2167021846    4.0631682008
 H    1.9414922259   -4.5254727221    0.0037583430
 H    1.4831025909   -2.2063127396   -4.0598249886
 N   -5.4433575822   -0.3570078369   -0.0670764279
 H   -5.5957444541   -1.5714086282   -1.5538470942
 H   -6.0644316883   -1.3130805783    1.4672797459
 H   -3.5621011023   -0.0736832927    0.1978112437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
