*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8240997495    3.5050779833    0.0000000000
 O    1.6273508054    3.0869177917    0.0000000000
 O   -2.4823564233    1.8978636404   -0.0000000000
 H   -1.2569173740    5.5264508413    0.0000000000
 H    1.9365991312    1.2309114626    0.0000000000
 C    0.8305226101   -3.4961770757   -0.0000000000
 O   -1.6266247318   -3.1128847590    0.0000000000
 O    2.4657949682   -1.8655853437   -0.0000000000
 H    1.2919940346   -5.5111944370   -0.0000000000
 H   -1.9622063256   -1.2614691151    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
