*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010526049   -3.4204367908   -0.0000000000
 H   -0.9718097459   -2.7329368034   -1.6819852211
 H   -0.9718097459   -2.7329368034    1.6819852211
 H    1.9382294326   -2.7317568980    0.0000000000
 H    0.0065957541   -5.4816235103   -0.0000000000
 C    0.0001484063    3.4204376780   -0.0000000000
 H    0.0038194405    5.4816262992   -0.0000000000
 H    0.9690183411    2.7330314637   -1.6801128357
 H    0.9690183411    2.7330314637    1.6801128357
 H   -1.9442628288    2.7315639015    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
