*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059701077   -0.0020781487   -2.0532456641
 SI    0.0001130920    0.0001134974    0.0010388248
 C   -0.0029612082   -2.9061844181    2.0546983719
 C    0.0027456716    2.9050876244    2.0565711042
 C   -2.9053022030    0.0036289321   -2.0538685127
 H    2.9525157762    1.6683976315   -3.2696091079
 H    2.9533070251   -1.6696339509   -3.2735787013
 H    4.6348053958   -0.0030155303   -0.9204069610
 H   -1.6679781503   -2.9643086276    3.2780282610
 H    1.6700183714   -2.9523875113    3.2676288972
 H   -0.0003568373   -4.6301363611    0.9144445517
 H   -1.6704967037    2.9541460355    3.2690269117
 H    0.0004019987    4.6263617765    0.9122784584
 H    1.6674975759    2.9660674841    3.2801226613
 H   -4.6326875107    0.0018913905   -0.9188210076
 H   -2.9498759299   -1.6679838308   -3.2687429147
 H   -2.9577164713    1.6700340070   -3.2755651729
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
