*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007813047   -3.4170830438   -0.0021299421
 H   -0.9732378234   -2.7319088458   -1.6837720931
 H   -0.9672887574   -2.7368321610    1.6849319314
 H    1.9411726557   -2.7302020523    0.0057291855
 H    0.0021711352   -5.4768905784   -0.0051455369
 C   -0.0004071618    3.4204490889    0.0000729608
 H   -0.0003475668    5.4802553984   -0.0047076119
 H    0.9700564067    2.7268090460   -1.6792482233
 H    0.9700545094    2.7346115005    1.6825968488
 H   -1.9413920929    2.7307916475    0.0016724808
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
