*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146337434    1.4051318311   -2.2727387550
 C    0.7400265675    2.7095924068    0.0184617273
 C    0.9994926531    1.4068158567    2.3027325799
 C    1.4319677471   -1.2004733472    2.2958048815
 C    1.6073023214   -2.5044425938    0.0046461440
 C    1.3478948219   -1.2014423043   -2.2794206459
 H    0.6961895857    2.4124796129   -4.0425282441
 H    0.3975803878    4.7285978381    0.0237292517
 H    0.8506745949    2.4159543451    4.0789449119
 H    1.6386865197   -2.2089041393    4.0668009437
 H    1.9322275815   -4.5268206978   -0.0006062399
 H    1.4896233966   -2.2112075501   -4.0561427552
 N   -5.4428078102   -0.3572821903   -0.0684338532
 H   -5.5924328357   -1.5585855725   -1.5569823079
 H   -6.0681715225   -1.3259328035    1.4651165184
 H   -3.5619558854   -0.0752702898    0.2006935197
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
