*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167814415    1.4087784254   -2.2736352920
 C    0.7363129423    2.7066594822    0.0208451701
 C    1.0005711338    1.4041989882    2.2989601399
 C    1.4326529933   -1.1980922159    2.2943377769
 C    1.6043076775   -2.5072270223    0.0058476413
 C    1.3511806599   -1.2026638091   -2.2838145817
 H    0.7110593755    2.4216102252   -4.0418186582
 H    0.3766720217    4.7226580803    0.0302326944
 H    0.8635243961    2.4149178640    4.0752211280
 H    1.6344991541   -2.2047931302    4.0668793880
 H    1.9290813444   -4.5296349313    0.0034974747
 H    1.4898841132   -2.2125415330   -4.0607114918
 N   -5.4427412225   -0.3574330241   -0.0708593574
 H   -5.5915611808   -1.5687930576   -1.5513165352
 H   -6.0692674950   -1.3155578232    1.4688166552
 H   -3.5620254879   -0.0738761165    0.1975955249
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
