*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153217229    1.4060786645   -2.2726633710
 C    0.7395118232    2.7093683505    0.0191113962
 C    0.9983094780    1.4055130297    2.3028425088
 C    1.4313188605   -1.2016842945    2.2948001244
 C    1.6078560333   -2.5044824801    0.0030676177
 C    1.3491168426   -1.2004035531   -2.2804593229
 H    0.7064245588    2.4106062432   -4.0452063345
 H    0.3885223677    4.7268762018    0.0312989398
 H    0.8559111978    2.4201793372    4.0764299936
 H    1.6300587070   -2.2173749212    4.0625578540
 H    1.9415523310   -4.5254386550    0.0027104706
 H    1.4826349869   -2.2055817787   -4.0604154835
 N   -5.4421734881   -0.3577088956   -0.0741510355
 H   -5.5873784862   -1.5780693961   -1.5475585569
 H   -6.0739768517   -1.3059091156    1.4695074038
 H   -3.5620782168   -0.0737583351    0.1982054725
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
