*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025475886    0.0081656157   -2.0589399551
 SI    0.0002513983    0.0002532303    0.0003581724
 C   -0.0092211304   -2.9023495288    2.0592175786
 C    0.0104536685    2.9029611989    2.0590657582
 C   -2.9027745335   -0.0077643644   -2.0579106918
 H    2.9541770560    1.6818644660   -3.2706587409
 H    2.9584796975   -1.6604663763   -3.2774368707
 H    4.6270043080    0.0123822640   -0.9194545004
 H   -1.6827692703   -2.9530830980    3.2711823419
 H    1.6595590901   -2.9595428071    3.2774529267
 H   -0.0147229158   -4.6266303369    0.9194714295
 H   -1.6576233512    2.9599434289    3.2782736735
 H    0.0063925317    4.6272007153    0.9192510995
 H    1.6847017817    2.9540290026    3.2700493227
 H   -4.6268050604   -0.0182141719   -0.9178206059
 H   -2.9516850856   -1.6783878899   -3.2739783925
 H   -2.9579657731    1.6596386516   -3.2781225456
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
