*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279379454    3.5004700690    0.0034323570
 O    1.6264378561    3.0998954056   -0.0034326680
 O   -2.4746097178    1.8814143357    0.0125836520
 H   -1.2752481523    5.5186824269   -0.0000001655
 H    1.9620627392    1.2484996410   -0.0125837562
 C    0.8279800890   -3.5004421998    0.0034325796
 O   -1.6264252768   -3.1000258343   -0.0034322687
 O    2.4745626520   -1.8812982176    0.0125835648
 H    1.2754020526   -5.5186227344    0.0000001655
 H   -1.9621673512   -1.2486619033   -0.0125834607
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
