*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060894605    0.0004524838   -2.0539557355
 SI    0.0001006005    0.0001012391    0.0001433814
 C   -0.0009532599   -2.9065898126    2.0532484883
 C    0.0004516326    2.9046843993    2.0562297373
 C   -2.9051854311    0.0018578860   -2.0549489642
 H    2.9587731214    1.6685572063   -3.2733190635
 H    2.9523260348   -1.6666145837   -3.2690041030
 H    4.6354897478   -0.0020850427   -0.9155393079
 H   -1.6686661244   -2.9588843140    3.2731644467
 H    1.6665067224   -2.9540480340    3.2677104629
 H    0.0003586862   -4.6356014800    0.9142398458
 H   -1.6702842258    2.9595861502    3.2718873159
 H   -0.0004517417    4.6208977873    0.9107151131
 H    1.6705962892    2.9644454108    3.2784691583
 H   -4.6279945915   -0.0013611136   -0.9129708147
 H   -2.9533279296   -1.6667016640   -3.2678728246
 H   -2.9638289914    1.6713034817   -3.2781971363
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
