*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059456807    0.0000775341   -2.0547087915
 SI    0.0002903705    0.0002903811   -0.0001378550
 C    0.0004709654   -2.9049359363    2.0550396489
 C    0.0000742877    2.9063390802    2.0538766220
 C   -2.9053294519   -0.0003191537   -2.0547588995
 H    2.9621123785    1.6683295770   -3.2667799703
 H    2.9569383898   -1.6680386564   -3.2775850514
 H    4.6302482051   -0.0051447879   -0.9112964598
 H   -1.6690565682   -2.9557233291    3.2794527272
 H    1.6706060753   -2.9609049975    3.2680021384
 H   -0.0049596266   -4.6260742732    0.9142438055
 H   -1.6694601973    2.9573886352    3.2782693194
 H   -0.0055912427    4.6270199004    0.9123919575
 H    1.6702017082    2.9630216506    3.2668165659
 H   -4.6245473431   -0.0057608010   -0.9147605002
 H   -2.9560732928   -1.6684423047   -3.2776360168
 H   -2.9618703387    1.6728774812   -3.2704292402
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
