*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852420886    1.3693918407    2.2861442275
 C   -1.8583235503    2.6901176700   -0.0037215239
 C   -1.8757300930    1.3675384373   -2.2925942796
 C   -1.9200179146   -1.2755563560   -2.2915176801
 C   -1.9469227023   -2.5960994811   -0.0017824378
 C   -1.9295090918   -1.2737224167    2.2869984542
 H   -1.8659343292    2.3938296221    4.0593713020
 H   -1.8183541023    4.7377114677   -0.0044787678
 H   -1.8488884100    2.3905312586   -4.0665518049
 H   -1.9270587640   -2.3001946283   -4.0646887544
 H   -1.9745834548   -4.6438465696   -0.0010032780
 H   -1.9439606965   -2.2969553271    4.0609410423
 N    6.6330847482   -0.2052492504    0.0102452111
 C    4.4341370276   -0.0690709340    0.0069032473
 H    2.4141046686    0.0380982147    0.0128355559
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
