*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074660645   -0.0078406102   -2.0503448216
 SI   -0.0008717196    0.0002903600    0.0004110833
 C    0.0087815531   -2.9085507171    2.0504464397
 C   -0.0100185491    2.9086250825    2.0511670507
 C   -2.9097159467    0.0089276849   -2.0496243357
 H    2.9656686270    1.6561716167   -3.2681345777
 H    2.9596050335   -1.6802124976   -3.2673460649
 H    4.6302713246   -0.0095462064   -0.9046671380
 H   -1.6549093761   -2.9676352410    3.2686326450
 H    1.6814721219   -2.9604060277    3.2670217623
 H    0.0108058323   -4.6310723173    0.9043428376
 H   -1.6791523951    2.9617170154    3.2621623314
 H   -0.0089243445    4.6314354617    0.9054963179
 H    1.6572101422    2.9658828448    3.2749759684
 H   -4.6271318113    0.0137375993   -0.9069101404
 H   -2.9700940669   -1.6614213643   -3.2690204010
 H   -2.9604624898    1.6798973164   -3.2686089569
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
