*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531066   -3.4230583770   -0.0006032402
 H   -0.9693362462   -2.7320546034   -1.6783293135
 H   -0.9712063649   -2.7318842428    1.6832793665
 H    1.9409617055   -2.7306447612    0.0008540302
 H    0.0013867101   -5.4814837154   -0.0052008429
 C   -0.0004531066    3.4230583770   -0.0006032402
 H   -0.0013867101    5.4814837154   -0.0052008429
 H    0.9693362462    2.7320546034   -1.6783293135
 H    0.9712063649    2.7318842428    1.6832793665
 H   -1.9409617055    2.7306447612    0.0008540302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
