*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018405927   -3.4217454951   -0.0024051679
 H   -0.9668767628   -2.7333635031   -1.6787699629
 H   -0.9668759749   -2.7357130515    1.6749229770
 H    1.9375030361   -2.7320430600   -0.0019224271
 H    0.0036039114   -5.4765560921   -0.0038447386
 C   -0.0018312708    3.4217499231    0.0023890114
 H    0.0066965961    5.4814788533   -0.0140083016
 H    0.9657585226    2.7146660127   -1.6729790062
 H    0.9658164649    2.7414283367    1.6887685879
 H   -1.9456351153    2.7400980760    0.0078490280
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
