*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9011012921   -0.0045298096   -2.0609913756
 SI    0.0001687955    0.0001675285    0.0002371768
 C    0.0045261281   -2.9011082634    2.0609832440
 C   -0.0050739338    2.8998734650    2.0631895650
 C   -2.8998783045    0.0064347220   -2.0622327261
 H    2.9521038445    1.6618978749   -3.2827169464
 H    2.9518101201   -1.6789899511   -3.2777229005
 H    4.6233728235   -0.0023185266   -0.9246072658
 H   -1.6617106368   -2.9519218444    3.2829770581
 H    1.6791762897   -2.9524129031    3.2774282386
 H    0.0017211256   -4.6231904833    0.9243135810
 H   -1.6744435353    2.9472103183    3.2810402185
 H   -0.0076720945    4.6287205067    0.9239332680
 H    1.6607335764    2.9526263050    3.2796990963
 H   -4.6255836151    0.0092628019   -0.9246347998
 H   -2.9534164556   -1.6648748237   -3.2831675414
 H   -2.9469354198    1.6731530829   -3.2777278909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
