*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155064060    1.4057861481   -2.2727935129
 C    0.7356304335    2.7088499972    0.0187941327
 C    0.9942271132    1.4054148519    2.3027878455
 C    1.4311016904   -1.2011389304    2.2951936771
 C    1.6117041781   -2.5037102557    0.0036489875
 C    1.3531654322   -1.2000513635   -2.2801404801
 H    0.7059780656    2.4150278430   -4.0425820074
 H    0.3907894762    4.7325187269    0.0245498071
 H    0.8599976716    2.4140800819    4.0746672701
 H    1.6288985421   -2.2114604128    4.0661310768
 H    1.9389838399   -4.5307722158   -0.0021169955
 H    1.4803183663   -2.2093252677   -4.0524814074
 N   -5.4427429612   -0.3578109540   -0.0708515257
 H   -5.5912035078   -1.5692039752   -1.5513177969
 H   -6.0693211738   -1.3160147936    1.4687541609
 H   -3.5621017053   -0.0739790782    0.1978344451
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
